"id","lat","lng","alt","expected_time","decent","flightpath"
"256186","39.237079493839","-111.8547682702","7221","2020-09-06 00:25:29","0","329"
"256187","39.236392531826","-111.8506667508","7238.4","2020-09-06 00:26:29","0","329"
"256188","39.235702138464","-111.8465548874","7255.8","2020-09-06 00:27:29","0","329"
"256189","39.235007113762","-111.8424460413","7273.2","2020-09-06 00:28:29","0","329"
"256190","39.234306932834","-111.8383415295","7290.6","2020-09-06 00:29:29","0","329"
"256191","39.233601153134","-111.8342414250","7308","2020-09-06 00:30:29","0","329"
"256192","39.232889339557","-111.8301458140","7325.4","2020-09-06 00:31:29","0","329"
"256193","39.232171064418","-111.8260547957","7342.8","2020-09-06 00:32:29","0","329"
"256194","39.231445907437","-111.8219684825","7360.2","2020-09-06 00:33:29","0","329"
"256195","39.230713455732","-111.8178870001","7377.6","2020-09-06 00:34:29","0","329"
"256196","39.229973303817","-111.8138104874","7395","2020-09-06 00:35:29","0","329"
"256197","39.229225053605","-111.8097390968","7412.4","2020-09-06 00:36:29","0","329"
"256198","39.228468314412","-111.8056729936","7429.8","2020-09-06 00:37:29","0","329"
"256199","39.227702702973","-111.8016123567","7447.2","2020-09-06 00:38:29","0","329"
"256200","39.226927843458","-111.7975573784","7464.6","2020-09-06 00:39:29","0","329"
"256201","39.226143367492","-111.7935082641","7482","2020-09-06 00:40:29","0","329"
"256202","39.225348914181","-111.7894652326","7499.4","2020-09-06 00:41:29","0","329"
"256203","39.224544130139","-111.7854285163","7516.8","2020-09-06 00:42:29","0","329"
"256204","39.223728669526","-111.7813983604","7534.2","2020-09-06 00:43:29","0","329"
"256205","39.222902194077","-111.7773750238","7551.6","2020-09-06 00:44:29","0","329"
"256206","39.222064373148","-111.7733587783","7569","2020-09-06 00:45:29","0","329"
"256207","39.221214883752","-111.7693499093","7586.4","2020-09-06 00:46:29","0","329"
"256208","39.220353410609","-111.7653487148","7603.8","2020-09-06 00:47:29","0","329"
"256209","39.219479646191","-111.7613555063","7621.2","2020-09-06 00:48:29","0","329"
"256210","39.218593290772","-111.7573706082","7638.6","2020-09-06 00:49:29","0","329"
"256211","39.217694052480","-111.7533943576","7656","2020-09-06 00:50:29","0","329"
"256212","39.216781647350","-111.7494271046","7673.4","2020-09-06 00:51:29","0","329"
"256213","39.215855799379","-111.7454692119","7690.8","2020-09-06 00:52:29","0","329"
"256214","39.214917066189","-111.7415224627","7708.2","2020-09-06 00:53:29","0","329"
"256215","39.213974215972","-111.7376023447","7725.6","2020-09-06 00:54:29","0","329"
"256216","39.213028838254","-111.7337114273","7743","2020-09-06 00:55:29","0","329"
"256217","39.212081061356","-111.7298497151","7760.4","2020-09-06 00:56:29","0","329"
"256218","39.211131022595","-111.7260172096","7777.8","2020-09-06 00:57:29","0","329"
"256219","39.210178868104","-111.7222139092","7795.2","2020-09-06 00:58:29","0","329"
"256220","39.209224752638","-111.7184398090","7812.6","2020-09-06 00:59:29","0","329"
"256221","39.208268839386","-111.7146949008","7830","2020-09-06 01:00:29","0","329"
"256222","39.207311299784","-111.7109791729","7847.4","2020-09-06 01:01:29","0","329"
"256223","39.206352313312","-111.7072926098","7864.8","2020-09-06 01:02:29","0","329"
"256224","39.205392067310","-111.7036351928","7882.2","2020-09-06 01:03:29","0","329"
"256225","39.204430756776","-111.7000068990","7899.6","2020-09-06 01:04:29","0","329"
"256226","39.203468584170","-111.6964077018","7917","2020-09-06 01:05:29","0","329"
"256227","39.202505759216","-111.6928375708","7934.4","2020-09-06 01:06:29","0","329"
"256228","39.201542498702","-111.6892964715","7951.8","2020-09-06 01:07:29","0","329"
"256229","39.200579026280","-111.6857843651","7969.2","2020-09-06 01:08:29","0","329"
"256230","39.199615572262","-111.6823012089","7986.6","2020-09-06 01:09:29","0","329"
"256231","39.198652373419","-111.6788469557","8004","2020-09-06 01:10:29","0","329"
"256232","39.197689672779","-111.6754215542","8021.4","2020-09-06 01:11:29","0","329"
"256233","39.196727719417","-111.6720249484","8038.8","2020-09-06 01:12:29","0","329"
"256234","39.195766768256","-111.6686570781","8056.2","2020-09-06 01:13:29","0","329"
"256235","39.194807079862","-111.6653178782","8073.6","2020-09-06 01:14:29","0","329"
"256236","39.193848920232","-111.6620072794","8091","2020-09-06 01:15:29","0","329"
"256237","39.192892560594","-111.6587252074","8108.4","2020-09-06 01:16:29","0","329"
"256238","39.189090718044","-111.6458805374","8178","2020-09-06 01:20:29","0","329"
"256239","39.190986351122","-111.6522463234","8143.2","2020-09-06 01:18:29","0","329"
"256240","39.191938277201","-111.6554715833","8125.8","2020-09-06 01:17:29","0","329"
"256241","39.190037068040","-111.6490493392","8160.6","2020-09-06 01:19:29","0","329"
"256242","39.187243773416","-111.6396412981","8212.8","2020-09-06 01:22:29","0","329"
"256243","39.188156322271","-111.6427433135","8195.4","2020-09-06 01:21:29","0","329"
"256244","39.186353515172","-111.6365742729","8230.2","2020-09-06 01:23:29","0","329"
"256245","39.185485893404","-111.6335419717","8247.6","2020-09-06 01:24:29","0","329"
"256246","39.184641248357","-111.6305441179","8265","2020-09-06 01:25:29","0","329"
"256247","39.183819914645","-111.6275804246","8282.4","2020-09-06 01:26:29","0","329"
"256248","39.183022221235","-111.6246505950","8299.8","2020-09-06 01:27:29","0","329"
"256249","39.182248491440","-111.6217543223","8317.2","2020-09-06 01:28:29","0","329"
"256250","39.181499042916","-111.6188912902","8334.6","2020-09-06 01:29:29","0","329"
"256251","39.180774187663","-111.6160611730","8352","2020-09-06 01:30:29","0","329"
"256252","39.180074232021","-111.6132636356","8369.4","2020-09-06 01:31:29","0","329"
"256253","39.179399476684","-111.6104983340","8386.8","2020-09-06 01:32:29","0","329"
"256254","39.178750216703","-111.6077649154","8404.2","2020-09-06 01:33:29","0","329"
"256255","39.178126741507","-111.6050630182","8421.6","2020-09-06 01:34:29","0","329"
"256256","39.177529334908","-111.6023922725","8439","2020-09-06 01:35:29","0","329"
"256257","39.176958275132","-111.5997523002","8456.4","2020-09-06 01:36:29","0","329"
"256258","39.176413834834","-111.5971427149","8473.8","2020-09-06 01:37:29","0","329"
"256259","39.175896281127","-111.5945631226","8491.2","2020-09-06 01:38:29","0","329"
"256260","39.175405875609","-111.5920131213","8508.6","2020-09-06 01:39:29","0","329"
"256261","39.174942874397","-111.5894923017","8526","2020-09-06 01:40:29","0","329"
"256262","39.174507528161","-111.5870002472","8543.4","2020-09-06 01:41:29","0","329"
"256263","39.174100082162","-111.5845365338","8560.8","2020-09-06 01:42:29","0","329"
"256264","39.173720776292","-111.5821007307","8578.2","2020-09-06 01:43:29","0","329"
"256265","39.173369845116","-111.5796924002","8595.6","2020-09-06 01:44:29","0","329"
"256266","39.173047517925","-111.5773110980","8613","2020-09-06 01:45:29","0","329"
"256267","39.172754018774","-111.5749563731","8630.4","2020-09-06 01:46:29","0","329"
"256268","39.172489566545","-111.5726277684","8647.8","2020-09-06 01:47:29","0","329"
"256269","39.172254374994","-111.5703248205","8665.2","2020-09-06 01:48:29","0","329"
"256270","39.172048652808","-111.5680470599","8682.6","2020-09-06 01:49:29","0","329"
"256271","39.171870055422","-111.5657882159","8700","2020-09-06 01:50:29","0","329"
"256272","39.171714750518","-111.5635390944","8717.4","2020-09-06 01:51:29","0","329"
"256273","39.171582593873","-111.5612991919","8734.8","2020-09-06 01:52:29","0","329"
"256274","39.171473591870","-111.5590683498","8752.2","2020-09-06 01:53:29","0","329"
"256275","39.171387751105","-111.5568464067","8769.6","2020-09-06 01:54:29","0","329"
"256276","39.171325078549","-111.5546331979","8787","2020-09-06 01:55:29","0","329"
"256277","39.171285581707","-111.5524285558","8804.4","2020-09-06 01:56:29","0","329"
"256278","39.171269268783","-111.5502323095","8821.8","2020-09-06 01:57:29","0","329"
"256279","39.171276148843","-111.5480442852","8839.2","2020-09-06 01:58:29","0","329"
"256280","39.171306231985","-111.5458643060","8856.6","2020-09-06 01:59:29","0","329"
"256281","39.171359529502","-111.5436921919","8874","2020-09-06 02:00:29","0","329"
"256282","39.171436054055","-111.5415277597","8891.4","2020-09-06 02:01:29","0","329"
"256283","39.171535819844","-111.5393708233","8908.8","2020-09-06 02:02:29","0","329"
"256284","39.171658842780","-111.5372211934","8926.2","2020-09-06 02:03:29","0","329"
"256285","39.171805140658","-111.5350786776","8943.6","2020-09-06 02:04:29","0","329"
"256286","39.171974733340","-111.5329430804","8961","2020-09-06 02:05:29","0","329"
"256287","39.172167642927","-111.5308142030","8978.4","2020-09-06 02:06:29","0","329"
"256288","39.172383893942","-111.5286918438","8995.8","2020-09-06 02:07:29","0","329"
"256289","39.172623513514","-111.5265757975","9013.2","2020-09-06 02:08:29","0","329"
"256290","39.172886531563","-111.5244658560","9030.6","2020-09-06 02:09:29","0","329"
"256291","39.173172980983","-111.5223618077","9048","2020-09-06 02:10:29","0","329"
"256292","39.173482897839","-111.5202634378","9065.4","2020-09-06 02:11:29","0","329"
"256293","39.173816321551","-111.5181705281","9082.8","2020-09-06 02:12:29","0","329"
"256294","39.174173295095","-111.5160828573","9100.2","2020-09-06 02:13:29","0","329"
"256295","39.174553865198","-111.5140002004","9117.6","2020-09-06 02:14:29","0","329"
"256296","39.174958082537","-111.5119223290","9135","2020-09-06 02:15:29","0","329"
"256297","39.175386001947","-111.5098490112","9152.4","2020-09-06 02:16:29","0","329"
"256298","39.175837682623","-111.5077800117","9169.8","2020-09-06 02:17:29","0","329"
"256299","39.176313188332","-111.5057150915","9187.2","2020-09-06 02:18:29","0","329"
"256300","39.176812587628","-111.5036540078","9204.6","2020-09-06 02:19:29","0","329"
"256301","39.177335954067","-111.5015965143","9222","2020-09-06 02:20:29","0","329"
"256302","39.177868336288","-111.4995394168","9239.4","2020-09-06 02:21:29","0","329"
"256303","39.178391199803","-111.4974805066","9256.8","2020-09-06 02:22:29","0","329"
"256304","39.178903872982","-111.4954204720","9274.2","2020-09-06 02:23:29","0","329"
"256305","39.179406303742","-111.4933593607","9291.6","2020-09-06 02:24:29","0","329"
"256306","39.179898440963","-111.4912972158","9309","2020-09-06 02:25:29","0","329"
"256307","39.180380234492","-111.4892340760","9326.4","2020-09-06 02:26:29","0","329"
"256308","39.180851635146","-111.4871699757","9343.8","2020-09-06 02:27:29","0","329"
"256309","39.181312594714","-111.4851049446","9361.2","2020-09-06 02:28:29","0","329"
"256310","39.181763065962","-111.4830390084","9378.6","2020-09-06 02:29:29","0","329"
"256311","39.182203002635","-111.4809721881","9396","2020-09-06 02:30:29","0","329"
"256312","39.182632359461","-111.4789045007","9413.4","2020-09-06 02:31:29","0","329"
"256313","39.183051092155","-111.4768359587","9430.8","2020-09-06 02:32:29","0","329"
"256314","39.183459157421","-111.4747665707","9448.2","2020-09-06 02:33:29","0","329"
"256315","39.183856512959","-111.4726963407","9465.6","2020-09-06 02:34:29","0","329"
"256316","39.184243117467","-111.4706252689","9483","2020-09-06 02:35:29","0","329"
"256317","39.184618930645","-111.4685533511","9500.4","2020-09-06 02:36:29","0","329"
"256318","39.184983913200","-111.4664805793","9517.8","2020-09-06 02:37:29","0","329"
"256319","39.185338026853","-111.4644069412","9535.2","2020-09-06 02:38:29","0","329"
"256320","39.185681234339","-111.4623324207","9552.6","2020-09-06 02:39:29","0","329"
"256321","39.186013499417","-111.4602569976","9570","2020-09-06 02:40:29","0","329"
"256322","39.186334786871","-111.4581806477","9587.4","2020-09-06 02:41:29","0","329"
"256323","39.186645062521","-111.4561033429","9604.8","2020-09-06 02:42:29","0","329"
"256324","39.186944293222","-111.4540250515","9622.2","2020-09-06 02:43:29","0","329"
"256325","39.187232446876","-111.4519457375","9639.6","2020-09-06 02:44:29","0","329"
"256326","39.187509492437","-111.4498653614","9657","2020-09-06 02:45:29","0","329"
"256327","39.187775399914","-111.4477838798","9674.4","2020-09-06 02:46:29","0","329"
"256328","39.188030140383","-111.4457012456","9691.8","2020-09-06 02:47:29","0","329"
"256329","39.188273685991","-111.4436174078","9709.2","2020-09-06 02:48:29","0","329"
"256330","39.188506009966","-111.4415323119","9726.6","2020-09-06 02:49:29","0","329"
"256331","39.188727086623","-111.4394458996","9744","2020-09-06 02:50:29","0","329"
"256332","39.188936891373","-111.4373581090","9761.4","2020-09-06 02:51:29","0","329"
"256333","39.189135400733","-111.4352688745","9778.8","2020-09-06 02:52:29","0","329"
"256334","39.189322615946","-111.4331781232","9796.2","2020-09-06 02:53:29","0","329"
"256335","39.189499138917","-111.4310856859","9813.6","2020-09-06 02:54:29","0","329"
"256336","39.189665393758","-111.4289914412","9831","2020-09-06 02:55:29","0","329"
"256337","39.189821409823","-111.4268953356","9848.4","2020-09-06 02:56:29","0","329"
"256338","39.189967214814","-111.4247973148","9865.8","2020-09-06 02:57:29","0","329"
"256339","39.190102834783","-111.4226973237","9883.2","2020-09-06 02:58:29","0","329"
"256340","39.190228294130","-111.4205953068","9900.6","2020-09-06 02:59:29","0","329"
"256341","39.190343644382","-111.4184905380","9918","2020-09-06 03:00:29","0","329"
"256342","39.190449172311","-111.4163761085","9935.4","2020-09-06 03:01:29","0","329"
"256343","39.190544840923","-111.4142510961","9952.8","2020-09-06 03:02:29","0","329"
"256344","39.190630573488","-111.4121153845","9970.2","2020-09-06 03:03:29","0","329"
"256345","39.190706292576","-111.4099688578","9987.6","2020-09-06 03:04:29","0","329"
"256346","39.190771920046","-111.4078114003","10005","2020-09-06 03:05:29","0","329"
"256347","39.190827377034","-111.4056428965","10022.4","2020-09-06 03:06:29","0","329"
"256348","39.190872583938","-111.4034632311","10039.8","2020-09-06 03:07:29","0","329"
"256349","39.190907460410","-111.4012722891","10057.2","2020-09-06 03:08:29","0","329"
"256350","39.190931925339","-111.3990699557","10074.6","2020-09-06 03:09:29","0","329"
"256351","39.190945896840","-111.3968561162","10092","2020-09-06 03:10:29","0","329"
"256352","39.190949292244","-111.3946306560","10109.4","2020-09-06 03:11:29","0","329"
"256353","39.190942028079","-111.3923934608","10126.8","2020-09-06 03:12:29","0","329"
"256354","39.190924020062","-111.3901444163","10144.2","2020-09-06 03:13:29","0","329"
"256355","39.190895183085","-111.3878834082","10161.6","2020-09-06 03:14:29","0","329"
"256356","39.190742834638","-111.3810274619","10213.8","2020-09-06 03:17:29","0","329"
"256357","39.190804677607","-111.3833250450","10196.4","2020-09-06 03:16:29","0","329"
"256358","39.190855431200","-111.3856103224","10179","2020-09-06 03:15:29","0","329"
"256359","39.190669813748","-111.3787174592","10231.2","2020-09-06 03:18:29","0","329"
"256360","39.190585525498","-111.3763949230","10248.6","2020-09-06 03:19:29","0","329"
"256361","39.190489879543","-111.3740597392","10266","2020-09-06 03:20:29","0","329"
"256362","39.190382784613","-111.3717117941","10283.4","2020-09-06 03:21:29","0","329"
"256363","39.190264148507","-111.3693509736","10300.8","2020-09-06 03:22:29","0","329"
"256364","39.189991879196","-111.3645902509","10335.6","2020-09-06 03:24:29","0","329"
"256365","39.190133878073","-111.3669771639","10318.2","2020-09-06 03:23:29","0","329"
"256366","39.189838056781","-111.3621901206","10353","2020-09-06 03:25:29","0","329"
"256367","39.189672314743","-111.3597766589","10370.4","2020-09-06 03:26:29","0","329"
"256368","39.189494555989","-111.3573497518","10387.8","2020-09-06 03:27:29","0","329"
"256369","39.189305552198","-111.3549084710","10405.2","2020-09-06 03:28:29","0","329"
"256370","39.189116527504","-111.3524420537","10422.6","2020-09-06 03:29:29","0","329"
"256371","39.188930753739","-111.3499470650","10440","2020-09-06 03:30:29","0","329"
"256372","39.188747944523","-111.3474233881","10457.4","2020-09-06 03:31:29","0","329"
"256373","39.188567812907","-111.3448709092","10474.8","2020-09-06 03:32:29","0","329"
"256374","39.188390071394","-111.3422895175","10492.2","2020-09-06 03:33:29","0","329"
"256375","39.188214431958","-111.3396791051","10509.6","2020-09-06 03:34:29","0","329"
